Comment Characters,Semicolons,Logical Operators,True Conditions,Keywords,Wild Characters
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,4,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,2,0
0,0,2,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,3,2
0,0,1,0,3,1
0,0,0,0,3,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,3,0
0,0,2,0,4,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,2,0
0,0,2,0,2,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,4,2
0,0,1,0,3,1
0,0,0,0,3,0
0,0,1,0,3,0
0,0,0,0,4,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,4,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,2,0
0,0,2,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,3,2
0,0,1,0,3,1
0,0,0,0,3,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,2,0
0,0,2,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,3,2
0,0,1,0,3,1
0,0,0,0,3,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,4,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,6,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,1,0,3,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,2,0
0,0,2,0,2,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,3,2
0,0,1,0,3,1
0,0,0,0,3,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,4,0
0,0,2,0,4,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,2,0
0,0,2,0,2,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,3,2
0,0,1,0,3,1
0,0,0,0,3,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,4,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,6,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,2,0
0,0,3,0,2,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,3,2
0,0,1,0,3,1
0,0,0,0,3,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,2,0
0,0,2,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,3,2
0,0,1,0,3,1
0,0,0,0,4,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,2,0
0,0,2,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,3,2
0,0,1,0,3,1
0,0,0,0,3,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,2,0
0,0,2,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,3,2
0,0,1,0,3,1
0,0,0,0,3,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,2,0
0,0,2,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,1
0,0,0,0,3,2
0,0,1,0,3,1
0,0,0,0,3,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,2,0,3,0
0,0,1,0,3,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,1
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,3,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,2,0,3,0
0,0,2,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,5,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,4,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
